NODE,PI?,PO?,NODE DELAY,NODE LABEL
g89,Y,N,0,0,
g102,Y,N,0,0,
g1064,N,N,1,0,
g1802,N,N,1,0,
I3468,N,N,1,0,
g2316,N,N,1,0,
I3705,N,N,1,0,
g2584,N,Y,1,0,
g705,Y,N,0,0,
I2134,N,N,1,0,
g1108,N,N,1,0,
g1738,N,N,1,0,
g2040,N,N,1,0,
I4133,N,N,1,0,
g2945,N,N,1,0,
I4465,N,N,1,0,
g3222,N,Y,1,1,
g43[IL],Y,N,0,0,
I2221,N,N,1,0,
g1220,N,N,1,0,
I2724,N,N,1,0,
g1724,N,N,1,0,
I3465,N,N,1,0,
g2315,N,N,1,0,
I4023,N,N,1,0,
g2814,N,N,1,1,
I4791,N,N,1,1,
g3600,N,Y,1,1,
g485[IL],Y,N,0,0,
g1054,N,N,1,0,
g1593,N,N,1,0,
I3531,N,N,1,0,
g2390,N,N,1,0,
I4166,N,N,1,0,
g2967,N,N,1,0,
I4799,N,N,1,0,
g3604,N,N,1,1,
I5006,N,N,1,1,
g3807,N,N,1,1,
I5774,N,N,1,1,
g4307,N,Y,1,1,
g668[IL],Y,N,0,0,
g1052,N,N,1,0,
g1586,N,N,1,0,
I3546,N,N,1,0,
g2408,N,N,1,0,
I4173,N,N,1,0,
g2974,N,N,1,0,
I4809,N,N,1,0,
g3612,N,N,1,1,
I5002,N,N,1,1,
g3803,N,N,1,1,
I5790,N,N,1,1,
g4321,N,Y,1,1,
g564,Y,N,0,0,
g838,N,N,1,0,
g1256,N,N,1,0,
I2904,N,N,1,0,
g1830,N,N,1,0,
g2583,N,N,1,0,
I4468,N,N,1,0,
g3223,N,N,1,0,
I4903,N,N,1,1,
g3723,N,N,1,1,
I5415,N,N,1,1,
g4111,N,N,1,1,
g4422,N,Y,1,1,
g486[IL],Y,N,0,0,
g496[IL],Y,N,0,0,
g943,N,N,1,0,
g1418,N,N,1,0,
g489[IL],Y,N,0,0,
g492[IL],Y,N,0,0,
g1048,N,N,1,0,
g1449,N,N,1,0,
g2433,N,N,1,1,
g2869,N,N,1,1,
g3486,N,N,1,1,
g4011,N,N,1,1,
g4343,N,N,1,1,
I6170,N,N,1,1,
g4603,N,N,1,1,
I6485,N,N,1,1,
g4809,N,Y,1,2,
I4794,N,N,1,1,
g3601,N,N,1,1,
g4010,N,N,1,1,
g4350,N,N,1,1,
I6231,N,N,1,1,
g4644,N,N,1,1,
I6507,N,N,1,1,
g4823,N,N,1,2,
I6599,N,N,1,2,
g4871,N,N,1,2,
I6789,N,N,1,2,
g5137,N,Y,1,2,
I5777,N,N,1,1,
g4308,N,N,1,1,
g4614,N,N,1,1,
g4822,N,N,1,1,
I6783,N,N,1,1,
g5135,N,N,1,2,
I6972,N,N,1,2,
g5314,N,N,1,2,
I7007,N,N,1,2,
g5355,N,N,1,2,
I7150,N,N,1,2,
g5468,N,Y,1,2,
I5793,N,N,1,1,
g4322,N,N,1,1,
g4615,N,N,1,1,
g4824,N,N,1,1,
I6786,N,N,1,1,
g5136,N,N,1,2,
I6976,N,N,1,2,
g5316,N,N,1,2,
I7012,N,N,1,2,
g5358,N,N,1,2,
I7153,N,N,1,2,
g5469,N,Y,1,2,
I6488,N,N,1,1,
g4810,N,N,1,2,
g5116,N,N,1,2,
g5315,N,N,1,2,
g4320,N,N,1,1,
g4612,N,N,1,1,
g5452,N,N,1,2,
I7318,N,N,1,2,
g5566,N,N,1,2,
I7361,N,N,1,2,
g5597,N,N,1,2,
I7451,N,N,1,3,
g5692,N,Y,1,3,
g675[IL],Y,N,0,0,
g1063,N,N,1,0,
I2521,N,N,1,0,
g1555,N,N,1,0,
g22,Y,N,0,0,
g896,N,N,1,0,
I2306,N,N,1,0,
g1317,N,N,1,0,
I3140,N,N,1,0,
g2031,N,N,1,0,
I3733,N,N,1,0,
g2603,N,N,1,0,
g3559,N,N,1,1,
g3992,N,N,1,1,
g676[IL],Y,N,0,0,
g41,Y,N,0,0,
g897,N,N,1,0,
I2312,N,N,1,0,
g1319,N,N,1,0,
I3144,N,N,1,0,
g2035,N,N,1,0,
I3746,N,N,1,0,
g2608,N,N,1,0,
g3491,N,N,1,1,
g1[IL],Y,N,0,0,
I2137,N,N,1,0,
g1109,N,N,1,0,
g1710,N,N,1,0,
I3288,N,N,1,0,
g2163,N,N,1,0,
I4217,N,N,1,0,
g3014,N,N,1,0,
g3705,N,N,1,1,
g2[IL],Y,N,0,0,
I2143,N,N,1,0,
g1111,N,N,1,0,
g1720,N,N,1,0,
I3294,N,N,1,0,
g2165,N,N,1,0,
I4240,N,N,1,0,
g3029,N,N,1,0,
g3710,N,N,1,1,
I5269,N,N,1,1,
I5270,N,N,1,1,
I5271,N,N,1,1,
g3983,N,N,1,1,
g6[IL],Y,N,0,0,
I2147,N,N,1,0,
g1113,N,N,1,0,
g1725,N,N,1,0,
I3298,N,N,1,0,
g2169,N,N,1,0,
I4258,N,N,1,0,
g3041,N,N,1,0,
g3714,N,N,1,1,
g10[IL],Y,N,0,0,
I2150,N,N,1,0,
g1114,N,N,1,0,
g1730,N,N,1,0,
I3301,N,N,1,0,
g2170,N,N,1,0,
I4276,N,N,1,0,
g3053,N,N,1,0,
g3719,N,N,1,1,
I5257,N,N,1,1,
I5258,N,N,1,1,
I5259,N,N,1,1,
g3979,N,N,1,1,
I5657,N,N,1,2,
I5658,N,N,1,2,
I5659,N,N,1,2,
g4223,N,N,1,2,
g14[IL],Y,N,0,0,
I2154,N,N,1,0,
g1116,N,N,1,0,
g1740,N,N,1,0,
I3304,N,N,1,0,
g2171,N,N,1,0,
I4318,N,N,1,0,
g3083,N,N,1,0,
g3242,N,N,1,1,
g18[IL],Y,N,0,0,
I2128,N,N,1,0,
g1106,N,N,1,0,
g1695,N,N,1,0,
I3278,N,N,1,0,
g2157,N,N,1,0,
I4170,N,N,1,0,
g2973,N,N,1,0,
g3247,N,N,1,1,
I5242,N,N,1,1,
I5243,N,N,1,1,
I5244,N,N,1,1,
g3974,N,N,1,1,
g24[IL],Y,N,0,0,
I2131,N,N,1,0,
g1107,N,N,1,0,
g1702,N,N,1,0,
I3284,N,N,1,0,
g2159,N,N,1,0,
I4189,N,N,1,0,
g2996,N,N,1,0,
g3259,N,N,1,1,
g28[IL],Y,N,0,0,
I2140,N,N,1,0,
g1110,N,N,1,0,
g1714,N,N,1,0,
I3291,N,N,1,0,
g2164,N,N,1,0,
I4220,N,N,1,0,
g3015,N,N,1,0,
g3263,N,N,1,1,
I5226,N,N,1,1,
I5227,N,N,1,1,
